name,version,license,url
@ewoudenberg/difflib,0.1.0,PSF,https://github.com/ewoudenberg/difflib.js
@types/node,18.0.6,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped
@types/yauzl,2.10.0,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped
accepts,1.3.8,MIT,https://github.com/jshttp/accepts
ansi-styles,4.3.0,MIT,https://github.com/chalk/ansi-styles
archiver,5.3.1,MIT,https://github.com/archiverjs/node-archiver
archiver-utils,2.1.0,MIT,https://github.com/archiverjs/archiver-utils
argparse,2.0.1,Python-2.0,https://github.com/nodeca/argparse
array-flatten,1.1.1,MIT,https://github.com/blakeembrey/array-flatten
assertion-error,1.1.0,MIT,https://github.com/chaijs/assertion-error
async,3.2.4,MIT,https://github.com/caolan/async
async-mutex,0.4.0,MIT,https://github.com/DirtyHairy/async-mutex
asynckit,0.4.0,MIT,https://github.com/alexindigo/asynckit
axios,0.27.2,MIT,https://github.com/axios/axios
balanced-match,1.0.2,MIT,https://github.com/juliangruber/balanced-match
base64-js,1.5.1,MIT,https://github.com/beatgammit/base64-js
bl,4.1.0,MIT,https://github.com/rvagg/bl
body-parser,1.20.0,MIT,https://github.com/expressjs/body-parser
brace-expansion,2.0.1,MIT,https://github.com/juliangruber/brace-expansion
buffer,5.7.1,MIT,https://github.com/feross/buffer
buffer-crc32,0.2.13,MIT,https://github.com/brianloveswords/buffer-crc32
bytes,3.1.2,MIT,https://github.com/visionmedia/bytes.js
call-bind,1.0.2,MIT,https://github.com/ljharb/call-bind
chai,4.3.6,MIT,https://github.com/chaijs/chai
chalk,4.1.2,MIT,https://github.com/chalk/chalk
check-error,1.0.2,MIT,https://github.com/chaijs/check-error
cli-color,2.0.3,ISC,https://github.com/medikoo/cli-color
color-convert,2.0.1,MIT,https://github.com/Qix-/color-convert
color-name,1.1.4,MIT,https://github.com/colorjs/color-name
combined-stream,1.0.8,MIT,https://github.com/felixge/node-combined-stream
commander,9.4.0,MIT,https://github.com/tj/commander.js
compress-commons,4.1.1,MIT,https://github.com/archiverjs/node-compress-commons
concat-map,0.0.1,MIT,https://github.com/substack/node-concat-map
content-disposition,0.5.4,MIT,https://github.com/jshttp/content-disposition
content-type,1.0.4,MIT,https://github.com/jshttp/content-type
cookie,0.5.0,MIT,https://github.com/jshttp/cookie
cookie-signature,1.0.6,MIT,https://github.com/visionmedia/node-cookie-signature
core-util-is,1.0.3,MIT,https://github.com/isaacs/core-util-is
cors,2.8.5,MIT,https://github.com/expressjs/cors
crc-32,1.2.2,Apache-2.0,https://github.com/SheetJS/js-crc32
crc32-stream,4.0.2,MIT,https://github.com/archiverjs/node-crc32-stream
d,1.0.1,ISC,https://github.com/medikoo/d
dayjs,1.11.7,MIT,https://github.com/iamkun/dayjs
debug,4.3.4,MIT,https://github.com/debug-js/debug
deep-eql,3.0.1,MIT,https://github.com/chaijs/deep-eql
delayed-stream,1.0.0,MIT,https://github.com/felixge/node-delayed-stream
depd,2.0.0,MIT,https://github.com/dougwilson/nodejs-depd
destroy,1.2.0,MIT,https://github.com/stream-utils/destroy
dreamopt,0.8.0,UNKNOWN,https://github.com/andreyvit/dreamopt.js
ee-first,1.1.1,MIT,https://github.com/jonathanong/ee-first
ejs,3.1.8,Apache-2.0,https://github.com/mde/ejs
encodeurl,1.0.2,MIT,https://github.com/pillarjs/encodeurl
end-of-stream,1.4.4,MIT,https://github.com/mafintosh/end-of-stream
es5-ext,0.10.62,ISC,https://github.com/medikoo/es5-ext
es6-iterator,2.0.3,MIT,https://github.com/medikoo/es6-iterator
es6-symbol,3.1.3,ISC,https://github.com/medikoo/es6-symbol
es6-weak-map,2.0.3,ISC,https://github.com/medikoo/es6-weak-map
escape-html,1.0.3,MIT,https://github.com/component/escape-html
etag,1.8.1,MIT,https://github.com/jshttp/etag
event-emitter,0.3.5,MIT,https://github.com/medikoo/event-emitter
express,4.18.1,MIT,https://github.com/expressjs/express
ext,1.7.0,ISC,https://github.com/medikoo/es5-ext.git#ext
extract-zip,2.0.1,BSD-2-Clause,https://github.com/maxogden/extract-zip
fd-slicer,1.1.0,MIT,https://github.com/andrewrk/node-fd-slicer
filelist,1.0.4,Apache-2.0,https://github.com/mde/filelist
finalhandler,1.2.0,MIT,https://github.com/pillarjs/finalhandler
follow-redirects,1.15.1,MIT,https://github.com/follow-redirects/follow-redirects
form-data,4.0.0,MIT,https://github.com/form-data/form-data
forwarded,0.2.0,MIT,https://github.com/jshttp/forwarded
fresh,0.5.2,MIT,https://github.com/jshttp/fresh
friendly-node-cron,1.4.1,MIT,https://github.com/FreaKzero/friendly-node-cron
fs-constants,1.0.0,MIT,https://github.com/mafintosh/fs-constants
fs-extra,10.1.0,MIT,https://github.com/jprichardson/node-fs-extra
fs.realpath,1.0.0,ISC,https://github.com/isaacs/fs.realpath
function-bind,1.1.1,MIT,https://github.com/Raynos/function-bind
get-func-name,2.0.0,MIT,https://github.com/chaijs/get-func-name
get-intrinsic,1.1.2,MIT,https://github.com/ljharb/get-intrinsic
get-stream,5.2.0,MIT,https://github.com/sindresorhus/get-stream
glob,8.0.3,ISC,https://github.com/isaacs/node-glob
graceful-fs,4.2.10,ISC,https://github.com/isaacs/node-graceful-fs
has,1.0.3,MIT,https://github.com/tarruda/has
has-flag,4.0.0,MIT,https://github.com/sindresorhus/has-flag
has-symbols,1.0.3,MIT,https://github.com/inspect-js/has-symbols
heap,0.2.7,MIT,https://github.com/qiao/heap.js
http-errors,2.0.0,MIT,https://github.com/jshttp/http-errors
iconv-lite,0.4.24,MIT,https://github.com/ashtuchkin/iconv-lite
ieee754,1.2.1,BSD-3-Clause,https://github.com/feross/ieee754
inflight,1.0.6,ISC,https://github.com/npm/inflight
inherits,2.0.4,ISC,https://github.com/isaacs/inherits
ipaddr.js,1.9.1,MIT,https://github.com/whitequark/ipaddr.js
is-docker,2.2.1,MIT,https://github.com/sindresorhus/is-docker
is-promise,2.2.2,MIT,https://github.com/then/is-promise
is-wsl,2.2.0,MIT,https://github.com/sindresorhus/is-wsl
isarray,1.0.0,MIT,https://github.com/juliangruber/isarray
isnumber,1.0.0,MIT,https://github.com/brycebaril/node-isnumber
jake,10.8.5,Apache-2.0,https://github.com/jakejs/jake
js-yaml,4.1.0,MIT,https://github.com/nodeca/js-yaml
json-diff,1.0.0,MIT,https://github.com/andreyvit/json-diff
jsonfile,6.1.0,MIT,https://github.com/jprichardson/node-jsonfile
lazystream,1.0.1,MIT,https://github.com/jpommerening/node-lazystream
lodash,4.17.21,MIT,https://github.com/lodash/lodash
lodash.defaults,4.2.0,MIT,https://github.com/lodash/lodash
lodash.difference,4.5.0,MIT,https://github.com/lodash/lodash
lodash.flatten,4.4.0,MIT,https://github.com/lodash/lodash
lodash.isplainobject,4.0.6,MIT,https://github.com/lodash/lodash
lodash.union,4.6.0,MIT,https://github.com/lodash/lodash
logic-solver,2.0.1,MIT,https://github.com/meteor/logic-solver
loupe,2.3.4,MIT,https://github.com/chaijs/loupe
lru-queue,0.1.0,MIT,https://github.com/medikoo/lru-queue
media-typer,0.3.0,MIT,https://github.com/jshttp/media-typer
memoizee,0.4.15,ISC,https://github.com/medikoo/memoizee
merge-descriptors,1.0.1,MIT,https://github.com/component/merge-descriptors
methods,1.1.2,MIT,https://github.com/jshttp/methods
mime,1.6.0,MIT,https://github.com/broofa/node-mime
mime-db,1.52.0,MIT,https://github.com/jshttp/mime-db
mime-types,2.1.35,MIT,https://github.com/jshttp/mime-types
minimatch,5.1.6,ISC,https://github.com/isaacs/minimatch
ms,2.1.3,MIT,https://github.com/vercel/ms
negotiator,0.6.3,MIT,https://github.com/jshttp/negotiator
next-tick,1.1.0,ISC,https://github.com/medikoo/next-tick
node-cron,3.0.2,ISC,https://github.com/merencia/node-cron
normalize-path,3.0.0,MIT,https://github.com/jonschlinkert/normalize-path
object-assign,4.1.1,MIT,https://github.com/sindresorhus/object-assign
object-inspect,1.12.2,MIT,https://github.com/inspect-js/object-inspect
ohm-js,16.4.0,MIT,https://github.com/harc/ohm
on-finished,2.4.1,MIT,https://github.com/jshttp/on-finished
once,1.4.0,ISC,https://github.com/isaacs/once
opentosca-vintner,1.0.0,Apache-2.0,https://github.com/opentosca/opentosca-vintner
papaparse,5.3.2,MIT,https://github.com/mholt/PapaParse
parseurl,1.3.3,MIT,https://github.com/pillarjs/parseurl
path-is-absolute,1.0.1,MIT,https://github.com/sindresorhus/path-is-absolute
path-to-regexp,0.1.7,MIT,https://github.com/component/path-to-regexp
pathval,1.1.1,MIT,https://github.com/chaijs/pathval
pend,1.2.0,MIT,https://github.com/andrewrk/node-pend
process-nextick-args,2.0.1,MIT,https://github.com/calvinmetcalf/process-nextick-args
proxy-addr,2.0.7,MIT,https://github.com/jshttp/proxy-addr
pump,3.0.0,MIT,https://github.com/mafintosh/pump
qs,6.10.3,BSD-3-Clause,https://github.com/ljharb/qs
range-parser,1.2.1,MIT,https://github.com/jshttp/range-parser
raw-body,2.5.1,MIT,https://github.com/stream-utils/raw-body
readable-stream,3.6.0,MIT,https://github.com/nodejs/readable-stream
readdir-glob,1.1.2,Apache-2.0,https://github.com/Yqnn/node-readdir-glob
regression,2.0.1,MIT,https://github.com/Tom-Alexander/regression-js
safe-buffer,5.2.1,MIT,https://github.com/feross/safe-buffer
safer-buffer,2.1.2,MIT,https://github.com/ChALkeR/safer-buffer
sax,1.2.4,ISC,https://github.com/isaacs/sax-js
send,0.18.0,MIT,https://github.com/pillarjs/send
serve-static,1.15.0,MIT,https://github.com/expressjs/serve-static
setprototypeof,1.2.0,ISC,https://github.com/wesleytodd/setprototypeof
side-channel,1.0.4,MIT,https://github.com/ljharb/side-channel
stats-lite,2.2.0,MIT,https://github.com/brycebaril/node-stats-lite
statuses,2.0.1,MIT,https://github.com/jshttp/statuses
string_decoder,1.3.0,MIT,https://github.com/nodejs/string_decoder
supports-color,7.2.0,MIT,https://github.com/chalk/supports-color
systeminformation,5.17.8,MIT,https://github.com/sebhildebrandt/systeminformation
tar-stream,2.2.0,MIT,https://github.com/mafintosh/tar-stream
timers-ext,0.1.7,ISC,https://github.com/medikoo/timers-ext
toidentifier,1.0.1,MIT,https://github.com/component/toidentifier
tslib,2.5.0,0BSD,https://github.com/Microsoft/tslib
type,2.7.2,ISC,https://github.com/medikoo/type
type-detect,4.0.8,MIT,https://github.com/chaijs/type-detect
type-is,1.6.18,MIT,https://github.com/jshttp/type-is
underscore,1.13.6,MIT,https://github.com/jashkenas/underscore
universalify,2.0.0,MIT,https://github.com/RyanZim/universalify
unpipe,1.0.0,MIT,https://github.com/stream-utils/unpipe
util-deprecate,1.0.2,MIT,https://github.com/TooTallNate/util-deprecate
utils-merge,1.0.1,MIT,https://github.com/jaredhanson/utils-merge
uuid,8.3.2,MIT,https://github.com/uuidjs/uuid
vary,1.1.2,MIT,https://github.com/jshttp/vary
wordwrap,1.0.0,MIT,https://github.com/substack/node-wordwrap
wrappy,1.0.2,ISC,https://github.com/npm/wrappy
xml2js,0.4.23,MIT,https://github.com/Leonidas-from-XIV/node-xml2js
xmlbuilder,11.0.1,MIT,https://github.com/oozcitak/xmlbuilder-js
yauzl,2.10.0,MIT,https://github.com/thejoshwolfe/yauzl
zip-stream,4.1.0,MIT,https://github.com/archiverjs/node-zip-stream